Version 4
SHEET 1 1928 700
WIRE 992 -928 960 -928
WIRE 1072 -928 992 -928
WIRE 1104 -928 1072 -928
WIRE 992 -896 992 -928
WIRE 992 -816 992 -832
WIRE 1072 -784 1072 -928
WIRE 1104 -784 1072 -784
WIRE 1728 -784 1648 -784
WIRE 1856 -784 1728 -784
WIRE 1728 -704 1728 -784
WIRE 1728 -704 1648 -704
WIRE 1344 -608 1344 -624
WIRE 1440 -608 1440 -624
WIRE 1216 -592 1216 -624
WIRE 1728 -512 1728 -640
WIRE 1728 -512 1216 -512
WIRE 1072 -480 1072 -784
WIRE 1568 -480 1568 -624
WIRE 1568 -480 1072 -480
WIRE 1728 -432 1728 -512
WIRE 992 -368 944 -368
WIRE 1056 -368 992 -368
WIRE 1088 -368 1056 -368
WIRE 992 -336 992 -368
WIRE -672 -320 -704 -320
WIRE -528 -320 -560 -320
WIRE -400 -320 -432 -320
WIRE -672 -288 -672 -320
WIRE -528 -288 -528 -320
WIRE -400 -288 -400 -320
WIRE -704 -256 -704 -320
WIRE -560 -256 -560 -320
WIRE -432 -256 -432 -320
WIRE 992 -256 992 -272
WIRE 1056 -224 1056 -368
WIRE 1088 -224 1056 -224
WIRE 1712 -224 1632 -224
WIRE 1840 -224 1712 -224
WIRE -704 -144 -704 -176
WIRE -560 -144 -560 -176
WIRE 1712 -144 1712 -224
WIRE 1712 -144 1632 -144
WIRE -432 -128 -432 -176
WIRE -16 -128 -80 -128
WIRE 112 -128 64 -128
WIRE 160 -128 112 -128
WIRE 464 -128 224 -128
WIRE 608 -128 464 -128
WIRE 720 -128 608 -128
WIRE 816 -128 720 -128
WIRE 464 -64 352 -64
WIRE 544 -64 464 -64
WIRE 720 -48 720 -64
WIRE 1328 -48 1328 -64
WIRE 1424 -48 1424 -64
WIRE 112 -32 112 -128
WIRE 544 -32 544 -64
WIRE 608 -32 608 -48
WIRE 608 -32 544 -32
WIRE 1200 -32 1200 -64
WIRE 608 -16 608 -32
WIRE -320 32 -384 32
WIRE -128 32 -240 32
WIRE -64 32 -128 32
WIRE 352 32 352 -64
WIRE 352 32 272 32
WIRE 1712 48 1712 -80
WIRE 1712 48 1200 48
WIRE 608 80 608 64
WIRE 1056 80 1056 -224
WIRE 1552 80 1552 -64
WIRE 1552 80 1056 80
WIRE 416 96 272 96
WIRE 560 96 416 96
WIRE -128 112 -128 96
WIRE 1712 128 1712 48
WIRE -128 160 -128 144
WIRE -128 160 -208 160
WIRE -64 160 -128 160
WIRE 416 160 416 96
WIRE 416 160 272 160
WIRE 560 160 560 96
WIRE 368 224 272 224
WIRE -128 240 -128 224
WIRE 368 240 368 224
WIRE 416 240 416 224
WIRE 416 240 368 240
WIRE 1456 256 1312 256
WIRE 1616 256 1456 256
WIRE 1696 256 1616 256
WIRE 1696 272 1696 256
WIRE -320 288 -384 288
WIRE -128 288 -240 288
WIRE -64 288 -128 288
WIRE 560 288 560 240
WIRE 560 288 272 288
WIRE 688 288 560 288
WIRE 560 304 560 288
WIRE 688 304 688 288
WIRE 1456 304 1456 256
WIRE -128 368 -128 352
WIRE 16 384 16 352
WIRE 1312 384 1312 256
WIRE 1616 416 1616 256
WIRE 64 448 -80 448
WIRE 192 448 192 352
WIRE 192 448 144 448
WIRE 224 448 192 448
WIRE 320 448 288 448
WIRE 416 448 320 448
WIRE 560 448 560 384
WIRE 560 448 496 448
WIRE 688 448 688 368
WIRE 688 448 560 448
WIRE 816 448 688 448
WIRE 992 448 976 448
WIRE 1040 448 992 448
WIRE 1088 448 1040 448
WIRE 1456 448 1456 384
WIRE 1456 448 1376 448
WIRE 992 480 992 448
WIRE 688 496 688 448
WIRE 320 528 320 512
WIRE 1456 528 1456 448
WIRE 1040 544 1040 448
WIRE 1088 544 1040 544
WIRE 992 560 992 544
WIRE 688 576 688 560
WIRE 1040 640 1040 544
WIRE 1088 640 1040 640
WIRE 1456 640 1456 608
WIRE 1456 640 1376 640
WIRE 1616 640 1616 480
WIRE 1616 640 1456 640
WIRE 1760 640 1616 640
FLAG 416 240 0
FLAG 608 80 0
FLAG 720 -48 0
FLAG 16 384 0
FLAG 688 576 0
FLAG 320 528 0
FLAG -128 112 0
FLAG -128 240 0
FLAG -128 368 0
FLAG -672 -288 0
FLAG -704 -144 Vin
FLAG -80 -128 Vin
FLAG -80 448 Vin
